path,kind,MB
cao/03_features/shards/spatial/chunk_00027.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00028.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00029.npy,npy,0.122
cao/03_features/shards/spatial/chunk_00030.npy,npy,0.102
cao/03_features/shards/tf/chunk_00000.npy,npy,1.478
cao/03_features/shards/tf/chunk_00001.npy,npy,1.478
cao/03_features/shards/tf/chunk_00002.npy,npy,1.478
cao/03_features/shards/tf/chunk_00003.npy,npy,1.478
cao/03_features/shards/tf/chunk_00004.npy,npy,1.478
cao/03_features/shards/tf/chunk_00005.npy,npy,1.478
cao/03_features/shards/tf/chunk_00006.npy,npy,1.478
cao/03_features/shards/tf/chunk_00007.npy,npy,1.478
cao/03_features/shards/tf/chunk_00008.npy,npy,1.478
cao/03_features/shards/tf/chunk_00009.npy,npy,1.478
cao/03_features/shards/tf/chunk_00010.npy,npy,1.478
cao/03_features/shards/tf/chunk_00011.npy,npy,1.478
cao/03_features/shards/tf/chunk_00012.npy,npy,1.478
cao/03_features/shards/tf/chunk_00013.npy,npy,1.478
cao/03_features/shards/tf/chunk_00014.npy,npy,1.478
cao/03_features/shards/tf/chunk_00015.npy,npy,1.478
cao/03_features/shards/tf/chunk_00016.npy,npy,1.478
cao/03_features/shards/tf/chunk_00017.npy,npy,1.478
cao/03_features/shards/tf/chunk_00018.npy,npy,1.478
cao/03_features/shards/tf/chunk_00019.npy,npy,1.478
cao/03_features/shards/tf/chunk_00020.npy,npy,1.478
cao/03_features/shards/tf/chunk_00021.npy,npy,1.478
cao/03_features/shards/tf/chunk_00022.npy,npy,1.478
cao/03_features/shards/tf/chunk_00023.npy,npy,1.478
cao/03_features/shards/tf/chunk_00024.npy,npy,1.478
cao/03_features/shards/tf/chunk_00025.npy,npy,1.478
cao/03_features/shards/tf/chunk_00026.npy,npy,1.478
cao/03_features/shards/tf/chunk_00027.npy,npy,1.478
cao/03_features/shards/tf/chunk_00028.npy,npy,1.478
cao/03_features/shards/tf/chunk_00029.npy,npy,1.478
cao/03_features/shards/tf/chunk_00030.npy,npy,1.236
cao/03_features/shards/time/chunk_00000.npy,npy,0.224
cao/03_features/shards/time/chunk_00001.npy,npy,0.224
cao/03_features/shards/time/chunk_00002.npy,npy,0.224
cao/03_features/shards/time/chunk_00003.npy,npy,0.224
cao/03_features/shards/time/chunk_00004.npy,npy,0.224
cao/03_features/shards/time/chunk_00005.npy,npy,0.224
cao/03_features/shards/time/chunk_00006.npy,npy,0.224
cao/03_features/shards/time/chunk_00007.npy,npy,0.224
cao/03_features/shards/time/chunk_00008.npy,npy,0.224
cao/03_features/shards/time/chunk_00009.npy,npy,0.224
cao/03_features/shards/time/chunk_00010.npy,npy,0.224
cao/03_features/shards/time/chunk_00011.npy,npy,0.224
cao/03_features/shards/time/chunk_00012.npy,npy,0.224
cao/03_features/shards/time/chunk_00013.npy,npy,0.224
cao/03_features/shards/time/chunk_00014.npy,npy,0.224
cao/03_features/shards/time/chunk_00015.npy,npy,0.224
cao/03_features/shards/time/chunk_00016.npy,npy,0.224
cao/03_features/shards/time/chunk_00017.npy,npy,0.224
cao/03_features/shards/time/chunk_00018.npy,npy,0.224
cao/03_features/shards/time/chunk_00019.npy,npy,0.224
cao/03_features/shards/time/chunk_00020.npy,npy,0.224
cao/03_features/shards/time/chunk_00021.npy,npy,0.224
cao/03_features/shards/time/chunk_00022.npy,npy,0.224
cao/03_features/shards/time/chunk_00023.npy,npy,0.224
cao/03_features/shards/time/chunk_00024.npy,npy,0.224
cao/03_features/shards/time/chunk_00025.npy,npy,0.224
cao/03_features/shards/time/chunk_00026.npy,npy,0.224
cao/03_features/shards/time/chunk_00027.npy,npy,0.224
cao/03_features/shards/time/chunk_00028.npy,npy,0.224
cao/03_features/shards/time/chunk_00029.npy,npy,0.224
cao/03_features/shards/time/chunk_00030.npy,npy,0.187
cao/03_features_smoke/X_freq.npy,npy,0.13
cao/03_features_smoke/X_spatial.npy,npy,0.088
cao/03_features_smoke/X_tf.npy,npy,1.064
cao/03_features_smoke/X_time.npy,npy,0.161
cao/03_features_smoke/chunk_index.json,json,0.0
cao/03_features_smoke/class_feature_profile.png,png,0.147
cao/03_features_smoke/example_window_shake.png,png,0.712
cao/03_features_smoke/extraction_log.csv,csv,0.0
cao/03_features_smoke/extraction_timing.json,json,0.0
cao/03_features_smoke/feature_qc.csv,csv,0.0
cao/03_features_smoke/features_freq.json,json,0.001
cao/03_features_smoke/features_spatial.json,json,0.001
cao/03_features_smoke/features_tf.json,json,0.014
cao/03_features_smoke/features_time.json,json,0.002
cao/03_features_smoke/sample_ids.npy,npy,0.021
cao/03_features_smoke/shards/freq/chunk_00000.npy,npy,0.13
cao/03_features_smoke/shards/ids/chunk_00000.npy,npy,0.021
cao/03_features_smoke/shards/spatial/chunk_00000.npy,npy,0.088
cao/03_features_smoke/shards/tf/chunk_00000.npy,npy,1.064
cao/03_features_smoke/shards/time/chunk_00000.npy,npy,0.161
cao/04_fusion/X_multi.npy,npy,61.795
cao/04_fusion/feature_names.json,json,0.021
cao/04_fusion/feature_scales.csv,csv,0.042
cao/04_fusion/feature_scales_and_redundancy.png,png,0.068
cao/04_fusion/manifest_aligned.parquet,parquet,0.47
cao/04_fusion/sample_ids.npy,npy,4.564
cao/04_fusion/y.npy,npy,0.031
cao/04_fusion_smoke/X_multi.npy,npy,1.443
cao/04_fusion_smoke/feature_names.json,json,0.022
cao/04_fusion_smoke/feature_scales.csv,csv,0.043
cao/04_fusion_smoke/feature_scales_and_redundancy.png,png,0.063
cao/04_fusion_smoke/manifest_aligned.parquet,parquet,0.031
cao/04_fusion_smoke/sample_ids.npy,npy,0.107
cao/04_fusion_smoke/y.npy,npy,0.001
cao/05_selection/consensus_features.json,json,0.001
cao/05_selection/consensus_votes_and_domains.png,png,0.098
cao/05_selection/domain_composition.csv,csv,0.0
cao/05_selection/feature_reduction_curve.png,png,0.098
cao/05_selection/fs_jaccard_multi.csv,csv,0.001
cao/05_selection/fs_masks_multi.npz,npz,0.01
cao/05_selection/fs_table_multi.csv,csv,0.194
cao/05_selection/fs_timings_multi.json,json,0.0
cao/05_selection/fs_votes_multi.npy,npy,0.008
cao/05_selection/jaccard_agreement.png,png,0.187
cao/05_selection/mask_consensus.npy,npy,0.001
cao/05_selection/method_timings.csv,csv,0.0
cao/05_selection/rank_order.npy,npy,0.008
cao/05_selection/reduction_curve.csv,csv,0.001
cao/05_selection/selection_bias_analysis.csv,csv,0.0
cao/05_selection/top20_features.png,png,0.127
cao/05_selection_smoke/consensus_features.json,json,0.002
cao/05_selection_smoke/consensus_votes_and_domains.png,png,0.08
cao/05_selection_smoke/domain_composition.csv,csv,0.0
cao/05_selection_smoke/feature_reduction_curve.png,png,0.091
cao/05_selection_smoke/fs_jaccard_multi.csv,csv,0.001
cao/05_selection_smoke/fs_masks_multi.npz,npz,0.01
cao/05_selection_smoke/fs_table_multi.csv,csv,0.194
cao/05_selection_smoke/fs_timings_multi.json,json,0.0
cao/05_selection_smoke/fs_votes_multi.npy,npy,0.008
cao/05_selection_smoke/jaccard_agreement.png,png,0.179
cao/05_selection_smoke/mask_consensus.npy,npy,0.001
cao/05_selection_smoke/method_timings.csv,csv,0.0
cao/05_selection_smoke/rank_order.npy,npy,0.008
cao/05_selection_smoke/reduction_curve.csv,csv,0.001
cao/05_selection_smoke/selection_bias_analysis.csv,csv,0.0
cao/05_selection_smoke/top20_features.png,png,0.107
cao/06_benchmark/8_consensus/balancing_strategy_comparison.png,png,0.096
cao/06_benchmark/8_consensus/balancing_summary.csv,csv,0.001
cao/06_benchmark/8_consensus/benchmark_full.csv,csv,0.014
cao/06_benchmark/8_consensus/best_config.json,json,0.001
cao/06_benchmark/8_consensus/cv_best_config.csv,csv,0.001
cao/06_benchmark/8_consensus/domain_comparison.csv,csv,0.001
cao/06_benchmark/8_consensus/domain_comparison.png,png,0.057
cao/06_benchmark/8_consensus/model_x_strategy_heatmap.png,png,0.258
cao/06_benchmark/full_1002/balancing_strategy_comparison.png,png,0.097
cao/06_benchmark/full_1002/balancing_summary.csv,csv,0.001
cao/06_benchmark/full_1002/benchmark_full.csv,csv,0.014
cao/06_benchmark/full_1002/best_config.json,json,0.001
cao/06_benchmark/full_1002/cv_best_config.csv,csv,0.001
cao/06_benchmark/full_1002/domain_comparison.csv,csv,0.001
cao/06_benchmark/full_1002/domain_comparison.png,png,0.057
cao/06_benchmark/full_1002/model_x_strategy_heatmap.png,png,0.245
cao/06_benchmark_smoke/balancing_strategy_comparison.png,png,0.095
cao/06_benchmark_smoke/balancing_summary.csv,csv,0.001
cao/06_benchmark_smoke/benchmark_full.csv,csv,0.012
cao/06_benchmark_smoke/best_config.json,json,0.0
cao/06_benchmark_smoke/cv_best_config.csv,csv,0.001
cao/06_benchmark_smoke/domain_comparison.csv,csv,0.001
cao/06_benchmark_smoke/domain_comparison.png,png,0.057
cao/06_benchmark_smoke/model_x_strategy_heatmap.png,png,0.233
cao/07_final/8_consensus/class_ablation.csv,csv,0.0
cao/07_final/8_consensus/class_ablation.png,png,0.062
cao/07_final/8_consensus/confusion_counts.csv,csv,0.0
cao/07_final/8_consensus/confusion_matrix.png,png,0.166
cao/07_final/8_consensus/confusion_normalised.csv,csv,0.001
cao/07_final/8_consensus/error_modes.csv,csv,0.001
cao/07_final/8_consensus/feature_importance.csv,csv,0.001
cao/07_final/8_consensus/feature_importance.png,png,0.199
cao/07_final/8_consensus/headline_metrics.csv,csv,0.0
cao/07_final/8_consensus/model_card.json,json,0.001
cao/07_final/8_consensus/per_class_report.csv,csv,0.001
cao/07_final/full_1002/class_ablation.csv,csv,0.0
cao/07_final/full_1002/class_ablation.png,png,0.061
cao/07_final/full_1002/confusion_counts.csv,csv,0.0
cao/07_final/full_1002/confusion_matrix.png,png,0.151
cao/07_final/full_1002/confusion_normalised.csv,csv,0.0
cao/07_final/full_1002/error_modes.csv,csv,0.0
cao/07_final/full_1002/feature_importance.csv,csv,0.026
cao/07_final/full_1002/feature_importance.png,png,0.218
cao/07_final/full_1002/headline_metrics.csv,csv,0.0
cao/07_final/full_1002/model_card.json,json,0.001
cao/07_final/full_1002/per_class_report.csv,csv,0.001
cao/07_final_smoke/class_ablation.csv,csv,0.0
cao/07_final_smoke/class_ablation.png,png,0.063
cao/07_final_smoke/confusion_counts.csv,csv,0.0
cao/07_final_smoke/confusion_matrix.png,png,0.138
cao/07_final_smoke/confusion_normalised.csv,csv,0.0
cao/07_final_smoke/error_modes.csv,csv,0.0
cao/07_final_smoke/feature_importance.csv,csv,0.003
cao/07_final_smoke/feature_importance.png,png,0.214
cao/07_final_smoke/headline_metrics.csv,csv,0.0
cao/07_final_smoke/model_card.json,json,0.001
cao/07_final_smoke/per_class_report.csv,csv,0.0
shared/08_crossdataset/agreement_statistics.json,json,0.0
shared/08_crossdataset/cao_leave_one_date_out.csv,csv,0.001
shared/08_crossdataset/cross_system_confusion.png,png,0.159
shared/08_crossdataset/cross_system_transfer.csv,csv,0.0
shared/08_crossdataset/domain_ranking_agreement.png,png,0.107
shared/08_crossdataset/features_stable_across_datasets.csv,csv,0.0
shared/08_crossdataset/parallel_domain_benchmark.csv,csv,0.001
shared/08_crossdataset/tomasov_leave_one_recording_out.csv,csv,0.001
shared/08_crossdataset_smoke/agreement_statistics.json,json,0.0
shared/08_crossdataset_smoke/cao_leave_one_date_out.csv,csv,0.0
shared/08_crossdataset_smoke/cross_system_confusion.png,png,0.157
shared/08_crossdataset_smoke/cross_system_transfer.csv,csv,0.0
shared/08_crossdataset_smoke/domain_ranking_agreement.png,png,0.109
shared/08_crossdataset_smoke/features_stable_across_datasets.csv,csv,0.0
shared/08_crossdataset_smoke/parallel_domain_benchmark.csv,csv,0.001
shared/08_crossdataset_smoke/tomasov_leave_one_recording_out.csv,csv,0.0
shared/09_report_smoke_full_1002/figures/critical_difference.png,png,0.145
shared/09_report_smoke_full_1002/tables/artefact_manifest.csv,csv,0.039
shared/09_report_smoke_full_1002/tables/cnn_baseline.csv,csv,0.0
shared/09_report_smoke_full_1002/tables/computational_efficiency.csv,csv,0.001
shared/09_report_smoke_full_1002/tables/main_results.csv,csv,0.0
shared/09_report_smoke_full_1002/tables/protocol_comparison.csv,csv,0.001
shared/09_report_smoke_full_1002/tables/realtime_budget.csv,csv,0.0
shared/09_report_smoke_full_1002/tables/statistical_tests.csv,csv,0.0
shared/t/09_statistics_efficiency_and_report_8_consensus/figures/critical_difference.png,png,0.153
shared/t/09_statistics_efficiency_and_report_8_consensus/tables/artefact_manifest.csv,csv,0.038
shared/t/09_statistics_efficiency_and_report_8_consensus/tables/computational_efficiency.csv,csv,0.001
shared/t/09_statistics_efficiency_and_report_8_consensus/tables/main_results.csv,csv,0.0
shared/t/09_statistics_efficiency_and_report_8_consensus/tables/protocol_comparison.csv,csv,0.001
shared/t/09_statistics_efficiency_and_report_8_consensus/tables/realtime_budget.csv,csv,0.0
shared/t/09_statistics_efficiency_and_report_8_consensus/tables/statistical_tests.csv,csv,0.0
shared/t/09_statistics_efficiency_and_report_full_1002/figures/critical_difference.png,png,0.153
shared/t/09_statistics_efficiency_and_report_full_1002/tables/artefact_manifest.csv,csv,0.038
shared/t/09_statistics_efficiency_and_report_full_1002/tables/computational_efficiency.csv,csv,0.001
shared/t/09_statistics_efficiency_and_report_full_1002/tables/main_results.csv,csv,0.0
shared/t/09_statistics_efficiency_and_report_full_1002/tables/protocol_comparison.csv,csv,0.001
shared/t/09_statistics_efficiency_and_report_full_1002/tables/realtime_budget.csv,csv,0.0
shared/t/09_statistics_efficiency_and_report_full_1002/tables/statistical_tests.csv,csv,0.0
shared/t/figures/critical_difference.png,png,0.153
shared/t/tables/statistical_tests.csv,csv,0.0
tomasov/00_inventory/acquisition_metadata.csv,csv,0.002
tomasov/00_inventory/class_and_zone_counts.png,png,0.133
tomasov/00_inventory/class_summary.csv,csv,0.0
tomasov/00_inventory/manifest.parquet,parquet,2.235
tomasov/00_inventory/recording_summary.csv,csv,0.001
tomasov/00_inventory/window_overlap.png,png,0.068
tomasov/01_splits/leakage_scorecard.csv,csv,0.0
tomasov/01_splits/split_manifest.parquet,parquet,1.071
tomasov/01_splits/split_report.csv,csv,0.0
tomasov/01_splits/split_timeline.png,png,0.189
tomasov/03_features/X_freq.npy,npy,62.085
tomasov/03_features/X_spatial.npy,npy,42.08
tomasov/03_features/X_tf.npy,npy,509.786
tomasov/03_features/X_time.npy,npy,77.261
tomasov/03_features/chunk_index.json,json,0.001
tomasov/03_features/class_feature_profile.png,png,0.185
tomasov/03_features/example_window_fence.png,png,0.873
tomasov/03_features/extraction_log.csv,csv,0.001
tomasov/03_features/extraction_timing.json,json,0.0
tomasov/03_features/feature_qc.csv,csv,0.0
tomasov/03_features/features_freq.json,json,0.001
tomasov/03_features/features_spatial.json,json,0.001
tomasov/03_features/features_tf.json,json,0.014
tomasov/03_features/features_time.json,json,0.002
tomasov/03_features/sample_ids.npy,npy,9.59
tomasov/03_features/shards/freq/auto2_2023-04-17T124510+0100.npy,npy,0.403
tomasov/03_features/shards/freq/auto4_2023-06-06T144655+0100.npy,npy,1.064
tomasov/03_features/shards/freq/auto4_2023-06-06T145055+0100.npy,npy,7.146
tomasov/03_features/shards/freq/auto_2023-04-17T124152+0100.npy,npy,1.83
tomasov/03_features/shards/freq/fence_2023-04-17T123117+0100.npy,npy,0.335
tomasov/03_features/shards/freq/kopani_plot_2023-11-07T150207Z.npy,npy,8.355
tomasov/03_features/shards/freq/longboard_2023-04-17T123543+0100.npy,npy,3.185
tomasov/03_features/shards/freq/longboardroad_2023-04-17T123638+0100.npy,npy,1.604
tomasov/03_features/shards/freq/manipulation_2023-04-17T122847+0100.npy,npy,5.598
tomasov/03_features/shards/freq/openingclosing_2023-04-17T122658+0100.npy,npy,2.093
tomasov/03_features/shards/freq/plot_2023-11-07T150119Z.npy,npy,5.032
tomasov/03_features/shards/freq/reconstruction1_2023-06-06T150714+0100.npy,npy,9.871
tomasov/03_features/shards/freq/regularshit_2023-04-17T130103+0100.npy,npy,4.446
tomasov/03_features/shards/freq/running_2023-04-17T122413+0100.npy,npy,4.607
tomasov/03_features/shards/freq/walking2_2023-04-17T122153+0100.npy,npy,5.008
tomasov/03_features/shards/freq/walking_2023-04-17T121933+0100.npy,npy,1.509
tomasov/03_features/shards/ids/auto2_2023-04-17T124510+0100.npy,npy,0.058
tomasov/03_features/shards/ids/auto4_2023-06-06T144655+0100.npy,npy,0.155
tomasov/03_features/shards/ids/auto4_2023-06-06T145055+0100.npy,npy,1.039
tomasov/03_features/shards/ids/auto_2023-04-17T124152+0100.npy,npy,0.26
tomasov/03_features/shards/ids/fence_2023-04-17T123117+0100.npy,npy,0.048
tomasov/03_features/shards/ids/kopani_plot_2023-11-07T150207Z.npy,npy,1.247
tomasov/03_features/shards/ids/longboard_2023-04-17T123543+0100.npy,npy,0.494
tomasov/03_features/shards/ids/longboardroad_2023-04-17T123638+0100.npy,npy,0.267
tomasov/03_features/shards/ids/manipulation_2023-04-17T122847+0100.npy,npy,0.917
tomasov/03_features/shards/ids/openingclosing_2023-04-17T122658+0100.npy,npy,0.354
tomasov/03_features/shards/ids/plot_2023-11-07T150119Z.npy,npy,0.652
tomasov/03_features/shards/ids/reconstruction1_2023-06-06T150714+0100.npy,npy,1.704
tomasov/03_features/shards/ids/regularshit_2023-04-17T130103+0100.npy,npy,0.72
tomasov/03_features/shards/ids/running_2023-04-17T122413+0100.npy,npy,0.69
tomasov/03_features/shards/ids/walking2_2023-04-17T122153+0100.npy,npy,0.765
tomasov/03_features/shards/ids/walking_2023-04-17T121933+0100.npy,npy,0.226
tomasov/03_features/shards/spatial/auto2_2023-04-17T124510+0100.npy,npy,0.273
tomasov/03_features/shards/spatial/auto4_2023-06-06T144655+0100.npy,npy,0.721
tomasov/03_features/shards/spatial/auto4_2023-06-06T145055+0100.npy,npy,4.844
tomasov/03_features/shards/spatial/auto_2023-04-17T124152+0100.npy,npy,1.241
tomasov/03_features/shards/spatial/fence_2023-04-17T123117+0100.npy,npy,0.227
tomasov/03_features/shards/spatial/kopani_plot_2023-11-07T150207Z.npy,npy,5.663
tomasov/03_features/shards/spatial/longboard_2023-04-17T123543+0100.npy,npy,2.159
tomasov/03_features/shards/spatial/longboardroad_2023-04-17T123638+0100.npy,npy,1.087
tomasov/03_features/shards/spatial/manipulation_2023-04-17T122847+0100.npy,npy,3.794
tomasov/03_features/shards/spatial/openingclosing_2023-04-17T122658+0100.npy,npy,1.419
tomasov/03_features/shards/spatial/plot_2023-11-07T150119Z.npy,npy,3.411
tomasov/03_features/shards/spatial/reconstruction1_2023-06-06T150714+0100.npy,npy,6.691
tomasov/03_features/shards/spatial/regularshit_2023-04-17T130103+0100.npy,npy,3.013
tomasov/03_features/shards/spatial/running_2023-04-17T122413+0100.npy,npy,3.123
tomasov/03_features/shards/spatial/walking2_2023-04-17T122153+0100.npy,npy,3.394
tomasov/03_features/shards/spatial/walking_2023-04-17T121933+0100.npy,npy,1.023
tomasov/03_features/shards/tf/auto2_2023-04-17T124510+0100.npy,npy,3.305
tomasov/03_features/shards/tf/auto4_2023-06-06T144655+0100.npy,npy,8.738
tomasov/03_features/shards/tf/auto4_2023-06-06T145055+0100.npy,npy,58.68
tomasov/03_features/shards/tf/auto_2023-04-17T124152+0100.npy,npy,15.028
tomasov/03_features/shards/tf/fence_2023-04-17T123117+0100.npy,npy,2.749
tomasov/03_features/shards/tf/kopani_plot_2023-11-07T150207Z.npy,npy,68.603
tomasov/03_features/shards/tf/longboard_2023-04-17T123543+0100.npy,npy,26.155
tomasov/03_features/shards/tf/longboardroad_2023-04-17T123638+0100.npy,npy,13.172
tomasov/03_features/shards/tf/manipulation_2023-04-17T122847+0100.npy,npy,45.963
tomasov/03_features/shards/tf/openingclosing_2023-04-17T122658+0100.npy,npy,17.186
tomasov/03_features/shards/tf/plot_2023-11-07T150119Z.npy,npy,41.316
tomasov/03_features/shards/tf/reconstruction1_2023-06-06T150714+0100.npy,npy,81.054
tomasov/03_features/shards/tf/regularshit_2023-04-17T130103+0100.npy,npy,36.504
tomasov/03_features/shards/tf/running_2023-04-17T122413+0100.npy,npy,37.828
tomasov/03_features/shards/tf/walking2_2023-04-17T122153+0100.npy,npy,41.118
tomasov/03_features/shards/tf/walking_2023-04-17T121933+0100.npy,npy,12.389
tomasov/03_features/shards/time/auto2_2023-04-17T124510+0100.npy,npy,0.501
tomasov/03_features/shards/time/auto4_2023-06-06T144655+0100.npy,npy,1.324
tomasov/03_features/shards/time/auto4_2023-06-06T145055+0100.npy,npy,8.893
tomasov/03_features/shards/time/auto_2023-04-17T124152+0100.npy,npy,2.278
tomasov/03_features/shards/time/fence_2023-04-17T123117+0100.npy,npy,0.417
tomasov/03_features/shards/time/kopani_plot_2023-11-07T150207Z.npy,npy,10.397
tomasov/03_features/shards/time/longboard_2023-04-17T123543+0100.npy,npy,3.964
tomasov/03_features/shards/time/longboardroad_2023-04-17T123638+0100.npy,npy,1.996
tomasov/03_features/shards/time/manipulation_2023-04-17T122847+0100.npy,npy,6.966
tomasov/03_features/shards/time/openingclosing_2023-04-17T122658+0100.npy,npy,2.605
tomasov/03_features/shards/time/plot_2023-11-07T150119Z.npy,npy,6.262
